"","Herbarium","Accession","Genus","Phenology","DOY","elev.true","Latitude","Longitude","SpringTemp.Modern","SpringTemp.Historic","SpringPrec.Modern","SpringPrec.Historic","Anomaly","PPT.Anomaly","Year.Collected","Month.Collected","spec.epithet"
"129","MONT","81979","Clintonia","FLOWER",170,853,48.595,-116.9682,8.46666666666667,10.2333333333333,218,160,-1.76666666666667,58,1955,6,"uniflora"
"130","MONT","81978","Clintonia","FLOWER",184,853,48.595,-116.9682,9.1,10.2333333333333,118,160,-1.13333333333333,-42,1950,7,"uniflora"
"131","UBC","V157052","Clintonia","FLOWER",194,1220,49.956675,-116.975336,7.4,8.2,118,198,-0.800000000000002,-80,1975,7,"uniflora"
"132","ID","39540","Clintonia","FLOWER",173,860,48.821145,-116.981308,11.8666666666667,10.0333333333333,269,219,1.83333333333333,50,1958,6,"uniflora"
"133","EWU","6230","Clintonia","FLOWER",190,1110,48.714029,-116.999741,8.96666666666667,8.53333333333333,199,194,0.433333333333334,5,1995,7,"uniflora"
"134","WTU","406877","Clintonia","FLOWER",202,887,48.88888,-117.09759,9.3,9.73333333333333,345,244,-0.433333333333334,101,2012,7,"uniflora"
"135","UBC","V67098","Clintonia","FLOWER",199,1463,49.59,-117.1,7.83333333333333,6.76666666666667,190,253,1.06666666666667,-63,1957,7,"uniflora"
"136","WTU","291511","Clintonia","FLOWER",169,1220,46.062608,-117.13139,10.8,9.86666666666667,110,138,0.933333333333332,-28,1949,6,"uniflora"
"137","UBC","V140719","Clintonia","FLOWER",201,1067,50.033333,-117.133333,7.76666666666667,8.7,191,207,-0.933333333333335,-16,1972,7,"uniflora"
"138","WTU","407521","Clintonia","FLOWER",204,1713,48.91724,-117.13914,4.43333333333333,4.83333333333333,469,345,-0.399999999999999,124,2012,7,"uniflora"
"139","WTU","406832","Clintonia","FLOWER",203,1670,48.80119,-117.231037,4.7,5.1,374,297,-0.4,77,2012,7,"uniflora"
"140","UBC","V24938","Clintonia","FLOWER",177,1524,49.5,-117.283333,8.53333333333333,7.33333333333333,129,228,1.2,-99,1940,6,"uniflora"
"141","UBC","V24935","Clintonia","FLOWER",197,1220,49.5,-117.283333,8.6,8.76666666666667,220,210,-0.166666666666668,10,1937,7,"uniflora"
"142","UBC","V96799","Clintonia","FLOWER",173,700,50.516667,-117.283333,10.1,10.5,135,139,-0.4,-4,1962,6,"uniflora"
"143","WTU","171130","Clintonia","FLOWER",177,915,48.975,-117.35,9.16666666666667,10.1666666666667,282,210,-1,72,1953,6,"uniflora"
"144","WTU","360600","Clintonia","FLOWER",202,1744,45.250517,-117.37495,4.6,4.3,212,282,0.3,-70,2002,7,"uniflora"
"145","WTU","35644","Clintonia","FLOWER",169,1128,47.65889,-117.425,12.8,10.9,97,112,1.9,-15,1936,6,"uniflora"
"146","WTU","24847JWT-B","Clintonia","FLOWER",172,915,47.65889,-117.425,12.0333333333333,11.7,119,110,0.333333333333332,9,1932,6,"uniflora"
"147","WTU","99605","Clintonia","FLOWER",188,1296,48.90944,-117.58639,7.6,8.23333333333333,117,228,-0.633333333333334,-111,1933,7,"uniflora"
"148","WTU","99604","Clintonia","FLOWER",188,976,48.944832,-117.594803,9.26666666666667,9.93333333333333,98,189,-0.666666666666664,-91,1933,7,"uniflora"
"149","RM",NA,"Clintonia","FLOWER",208,1159,46.011667,-117.5975,11.1333333333333,11.1333333333333,126,135,-1.77635683940025e-15,-9,2002,7,"uniflora"
"150","RM",NA,"Clintonia","FLOWER",175,1250,45.9425,-117.628889,10.1666666666667,10.6,183,149,-0.433333333333334,34,2001,6,"uniflora"
"151","RM",NA,"Clintonia","FLOWER",177,1220,48.8955,-117.6621,8.23333333333333,8.93333333333333,309,192,-0.699999999999999,117,1996,6,"uniflora"
"152","RM",NA,"Clintonia","FLOWER",175,991,48.5761,-117.6815,9.96666666666667,9.46666666666667,187,179,0.5,8,1995,6,"uniflora"
"153","RM",NA,"Clintonia","FLOWER",175,1402,45.928611,-117.72,9.06666666666667,9.56666666666667,199,158,-0.5,41,2001,6,"uniflora"
"154","WTU","386325","Clintonia","FLOWER",178,884,48.6485,-117.7248,10.4333333333333,9.93333333333333,189,192,0.5,-3,1995,6,"uniflora"
"155","RM",NA,"Clintonia","FLOWER",196,1433,48.7216,-117.764,8.36666666666667,7.86666666666667,241,253,0.5,-12,1995,7,"uniflora"
"156","ID","108192","Clintonia","FLOWER",158,817,48.7662,-117.8075,12.1333333333333,10.3333333333333,177,153,1.8,24,1992,6,"uniflora"
"157","RM",NA,"Clintonia","FLOWER",159,1037,46.132444,-117.809,9.8,10.4,258,185,-0.600000000000001,73,2001,6,"uniflora"
"158","RM",NA,"Clintonia","FLOWER",156,732,48.2287,-117.8547,10.8666666666667,11.7333333333333,180,118,-0.866666666666669,62,1996,6,"uniflora"
"159","UBC","V109005","Clintonia","FLOWER",187,945,50.116667,-117.9,9.26666666666667,10.0666666666667,177,179,-0.800000000000001,-2,1959,7,"uniflora"
"160","WCW","17997","Clintonia","FLOWER",158,695,45.983333,-118.066667,12,12.1,178,205,-0.0999999999999996,-27,2002,6,"uniflora"
"161","UBC","V47059","Clintonia","FLOWER",187,1220,51.05,-118.133333,6.9,7.66666666666667,214,218,-0.766666666666667,-4,1953,7,"uniflora"
"162","UBC","V66625","Clintonia","FLOWER",160,457,49.783333,-118.15,12.8,11.8666666666667,97,158,0.933333333333332,-61,1957,6,"uniflora"
"163","UBC","V84891","Clintonia","FLOWER",170,470,49.783333,-118.15,11.1333333333333,11.7666666666667,148,158,-0.633333333333333,-10,1960,6,"uniflora"
"164","UBC","V219191","Clintonia","FLOWER",167,445,49.036033,-118.20313,12,12.9666666666667,204,129,-0.966666666666667,75,1996,6,"uniflora"
"165","UBC","V84863","Clintonia","FLOWER",172,715,49.95,-118.216667,9.76666666666667,10.4333333333333,154,166,-0.666666666666666,-12,1960,6,"uniflora"
"166","RM",NA,"Clintonia","FLOWER",197,1463,45.600556,-118.2425,6.86666666666667,7.6,219,199,-0.733333333333333,20,2001,7,"uniflora"
"167","RM",NA,"Clintonia","FLOWER",186,1433,48.8074,-118.3618,8.53333333333333,8.03333333333333,140,152,0.5,-12,1995,7,"uniflora"
"168","RM",NA,"Clintonia","FLOWER",204,1707,48.6051,-118.488,7.33333333333333,6.93333333333333,162,169,0.4,-7,1995,7,"uniflora"
"169","WTU","349626","Clintonia","FLOWER",191,1555,48.501308,-118.576813,6.63333333333333,7.63333333333333,123,157,-1,-34,1999,7,"uniflora"
"170","RM",NA,"Clintonia","FLOWER",191,1372,44.8775,-118.648333,7.6,8.26666666666667,111,129,-0.666666666666667,-18,2001,7,"uniflora"
"171","RM",NA,"Clintonia","FLOWER",160,1402,48.9792,-118.6684,8.13333333333333,7.66666666666667,141,146,0.466666666666666,-5,1995,6,"uniflora"
"172","RM",NA,"Clintonia","FLOWER",179,1098,48.8074,-118.7122,8.16666666666667,9.33333333333333,169,123,-1.16666666666667,46,1996,6,"uniflora"
"173","RM",NA,"Clintonia","FLOWER",180,1250,45.300556,-118.741111,7.2,8.06666666666667,150,157,-0.866666666666666,-7,2001,6,"uniflora"
"174","RM",NA,"Clintonia","FLOWER",181,1037,44.869444,-118.775833,10.1333333333333,10.1666666666667,142,121,-0.0333333333333332,21,2002,6,"uniflora"
"175","RM",NA,"Clintonia","FLOWER",154,1067,48.5032,-118.8146,9.96666666666667,9.7,108,116,0.266666666666666,-8,1995,6,"uniflora"
"176","WTU","351781","Clintonia","FLOWER",192,1140,48.512222,-118.847222,8.4,9.43333333333333,83,114,-1.03333333333333,-31,1999,7,"uniflora"
"177","UBC","V36103","Clintonia","FLOWER",176,640,50.4,-118.916667,10.1333333333333,10.9666666666667,83,147,-0.833333333333334,-64,1950,6,"uniflora"
"178","WTU","96903","Clintonia","FLOWER",190,1128,48.78529,-119.12223,8.23333333333333,8.7,100,124,-0.466666666666667,-24,1921,7,"uniflora"
"179","UBC","V139719","Clintonia","FLOWER",193,1355,50.108293,-119.158142,5.56666666666667,6.9,152,172,-1.33333333333333,-20,1935,7,"uniflora"
"180","WTU","154091","Clintonia","FLOWER",209,1677,44.3426,-119.3444,5.63333333333333,8.06666666666667,187,109,-2.43333333333333,78,1953,7,"uniflora"
"181","RM",NA,"Clintonia","FLOWER",166,854,44.947778,-119.708611,12.3666666666667,12.3333333333333,94,96,0.0333333333333314,-2,2002,6,"uniflora"
"182","UBC","V236204","Clintonia","FLOWER",173,1103,49.78313,-119.7149,8.83333333333333,9.56666666666667,150,103,-0.733333333333333,47,2010,6,"uniflora"
"183","UBC","V24945","Clintonia","FLOWER",193,1220,53.3,-120.166667,7.06666666666667,6.83333333333333,186,196,0.233333333333334,-10,1946,7,"uniflora"
"184","WTU","349721","Clintonia","FLOWER",161,600,44.700174,-120.283522,14.8666666666667,13.8333333333333,50,85,1.03333333333333,-35,2000,6,"uniflora"
"185","WTU","14905JWT","Clintonia","FLOWER",170,560,47.462899,-120.661069,11.8333333333333,12.3333333333333,43,81,-0.5,-38,1935,6,"uniflora"
"186","WTU",NA,"Clintonia","FLOWER",206,1527,48.504178,-120.733903,5.7,5.13333333333333,178,208,0.566666666666667,-30,2003,7,"uniflora"
"187","UBC","V59780","Clintonia","FLOWER",189,1372,49.033333,-120.75,5.9,5.66666666666667,85,153,0.233333333333334,-68,1956,7,"uniflora"
"188","UBC","V104545","Clintonia","FLOWER",194,1220,49.066667,-120.783333,5.73333333333333,6.23333333333333,110,146,-0.500000000000001,-36,1960,7,"uniflora"
"189","WTU","189342","Clintonia","FLOWER",172,762,47.78111,-120.84194,9.23333333333333,9.66666666666667,175,111,-0.433333333333334,64,1948,6,"uniflora"
"190","UBC","V86165","Clintonia","FLOWER",188,1280,49.049699,-120.84214,5.83333333333333,5.8,85,144,0.0333333333333332,-59,1951,7,"uniflora"
"191","WTU","372380","Clintonia","FLOWER",190,1394,47.44125,-120.939783,7.03333333333333,6.16666666666667,243,189,0.866666666666667,54,2006,7,"uniflora"
"192","WTU","370485","Clintonia","FLOWER",171,1061,47.096067,-120.99185,8.3,8.03333333333333,142,177,0.266666666666666,-35,2007,6,"uniflora"
"193","WTU","392903","Clintonia","FLOWER",195,1220,47.1252,-121.0357,7.1,7.13333333333333,259,195,-0.0333333333333323,64,2012,7,"uniflora"
"194","WWB","18474","Clintonia","FLOWER",193,1067,48.466887,-121.059959,8.6,8,280,278,0.6,2,1969,7,"uniflora"
"195","NOCA",NA,"Clintonia","FLOWER",165,477,48.678283,-121.081383,10.4333333333333,10.6666666666667,181,215,-0.233333333333333,-34,2002,6,"uniflora"
"196","EWU","2928","Clintonia","FLOWER",165,1189,46.2404,-121.136797,8.76666666666667,7.9,131,95,0.866666666666668,36,1961,6,"uniflora"
"197","WTU","353805","Clintonia","FLOWER",194,716,48.92,-121.148333,8.83333333333333,9.03333333333333,195,230,-0.199999999999999,-35,2002,7,"uniflora"
"198","WTU","314145","Clintonia","FLOWER",158,579,47.707091,-121.191013,10,8.46666666666667,276,343,1.53333333333333,-67,1987,6,"uniflora"
"199","WWB","13797","Clintonia","FLOWER",220,915,48.11833,-121.19333,8.2,8.46666666666667,376,395,-0.266666666666666,-19,1970,8,"uniflora"
"200","UBC","V52867","Clintonia","FLOWER",158,457,49.45,-121.25,10.4,9.9,158,259,0.5,-101,1949,6,"uniflora"
"201","WTU","344508","Clintonia","FLOWER",168,854,47.275,-121.325,10.2666666666667,7.6,296,286,2.66666666666667,10,1992,6,"uniflora"
"202","WTU","270791","Clintonia","FLOWER",214,1005,46.431596,-121.333688,7,6.3,113,142,0.7,-29,1977,8,"uniflora"
"203","WTU","153426","Clintonia","FLOWER",234,1524,46.15979,-121.39964,4.83333333333333,5.63333333333333,174,155,-0.800000000000001,19,1954,8,"uniflora"
"204","UBC","V63651","Clintonia","FLOWER",167,610,51.983333,-121.416667,10.6333333333333,9.83333333333333,81,115,0.800000000000001,-34,1949,6,"uniflora"
"205","WTU","25415JWT","Clintonia","FLOWER",167,1220,47.61028,-121.42556,8.9,6.8,315,518,2.1,-203,1934,6,"uniflora"
"206","WTU","351410","Clintonia","FLOWER",195,1090,47.337,-121.4332,6.06666666666667,6.66666666666667,522,434,-0.600000000000001,88,2001,7,"uniflora"
"207","UBC","V52868","Clintonia","FLOWER",167,1080,52.009146,-121.45143,8.06666666666667,7.7,92,129,0.366666666666666,-37,1949,6,"uniflora"
"208","WTU","24848JWT","Clintonia","FLOWER",199,915,48.06829,-121.47068,8.9,8.56666666666667,412,581,0.333333333333334,-169,1932,7,"uniflora"
"209","WTU","351419","Clintonia","FLOWER",195,762,47.3224,-121.4756,6.33333333333333,6.96666666666667,526,434,-0.633333333333333,92,2001,7,"uniflora"
"210","WTU","119476","Clintonia","FLOWER",231,2000,46.20255,-121.4908,2.46666666666667,2.96666666666667,231,330,-0.5,-99,1909,8,"uniflora"
"211","WTU","21748JWT","Clintonia","FLOWER",167,579,48.068056,-121.508333,11.6,10.2666666666667,486,590,1.33333333333333,-104,1940,6,"uniflora"
"212","ID","144770","Clintonia","FLOWER",166,1018,46.084983,-121.531383,7.76666666666667,8.26666666666667,207,169,-0.5,38,2001,6,"uniflora"
"213","WTU","350923","Clintonia","FLOWER",195,1113,47.29615,-121.534167,6.86666666666667,7.5,513,418,-0.633333333333333,95,2001,7,"uniflora"
"214","WWB","3923","Clintonia","FLOWER",212,915,48.95194,-121.636071,7,7.5,423,487,-0.5,-64,1962,7,"uniflora"
"215","ID","135443","Clintonia","FLOWER",174,488,47.362222,-121.643889,8.96666666666667,9.6,542,440,-0.633333333333333,102,2001,6,"uniflora"
"216","WTU","24846JWT","Clintonia","FLOWER",206,1220,48.863,-121.68105,5.93333333333333,6.06666666666667,335,477,-0.133333333333334,-142,1930,7,"uniflora"
"217","UBC","V215713","Clintonia","FLOWER",204,1440,49.174167,-121.683333,6.23333333333333,5.3,613,414,0.933333333333334,199,1997,7,"uniflora"
"218","ID","135150","Clintonia","FLOWER",174,1037,47.4097,-121.7726,6.8,7.46666666666667,711,578,-0.666666666666666,133,2001,6,"uniflora"
"219","WTU","306103","Clintonia","FLOWER",196,1067,47.52889,-121.82417,8.53333333333333,6.5,477,693,2.03333333333333,-216,1934,7,"uniflora"
"220","WTU","412027","Clintonia","FLOWER",193,1651,43.97501,-121.85798,6.63333333333333,5.6,319,334,1.03333333333333,-15,2013,7,"uniflora"
"221","WTU","351103","Clintonia","FLOWER",174,427,47.424722,-121.864167,9.86666666666667,10.5,507,409,-0.633333333333333,98,2001,6,"uniflora"
"222","UBC","V73393","Clintonia","FLOWER",174,605,54.114554,-122.058802,9.46666666666667,8.96666666666667,115,164,0.5,-49,1926,6,"uniflora"
"223","UBC","V229798","Clintonia","FLOWER",150,610,54.112605,-122.06053,8.33333333333333,8.93333333333333,158,165,-0.6,-7,1959,5,"uniflora"
"224","UBC","V229736","Clintonia","FLOWER",166,610,54.112605,-122.06053,9.33333333333333,8.93333333333333,156,165,0.4,-9,1957,6,"uniflora"
"225","WTU","314687","Clintonia","FLOWER",179,945,48.39028,-122.10583,8.26666666666667,8.16666666666667,738,573,0.100000000000001,165,1988,6,"uniflora"
"226","WTU","186679","Clintonia","FLOWER",198,1280,44.3945,-122.1367,6.83333333333333,7.83333333333333,373,447,-1,-74,1954,7,"uniflora"
"227","ID","108555","Clintonia","FLOWER",188,1585,42.3235,-122.1969,7.33333333333333,7.16666666666667,375,186,0.166666666666666,189,1993,7,"uniflora"
"228","UBC","V37605","Clintonia","FLOWER",171,600,54.1,-122.278635,8.63333333333333,9.1,123,154,-0.466666666666667,-31,1952,6,"uniflora"
"229","UBC","V48849","Clintonia","FLOWER",165,500,53.686362,-122.714454,9.46666666666667,9.8,154,129,-0.333333333333334,25,1953,6,"uniflora"
"230","UBC","V86252","Clintonia","FLOWER",186,884,49.365713,-122.948341,7.43333333333333,7.33333333333333,481,545,0.100000000000001,-64,1960,7,"uniflora"
"231","UBC","V97670","Clintonia","FLOWER",202,930,49.366667,-122.95,7.13333333333333,7.03333333333333,494,559,0.0999999999999988,-65,1960,7,"uniflora"
"232","UBC","V97671","Clintonia","FLOWER",208,915,49.366667,-122.95,7.3,7.13333333333333,652,554,0.166666666666667,98,1959,7,"uniflora"
"233","UBC","V88167","Clintonia","FLOWER",211,650,49.366667,-122.95,8.86666666666667,8.76666666666667,351,466,0.0999999999999996,-115,1949,7,"uniflora"
"234","UBC","V27523","Clintonia","FLOWER",179,671,50.116895,-122.981521,9.23333333333333,8.83333333333333,158,192,0.399999999999999,-34,1949,6,"uniflora"
"235","UBC","V161993","Clintonia","FLOWER",197,585,49.957689,-123.1203,8.03333333333333,8.83333333333333,214,260,-0.800000000000001,-46,1976,7,"uniflora"
"236","UBC","V157730","Clintonia","FLOWER",210,1037,49.4,-123.183333,5.36666666666667,6.26666666666667,254,475,-0.899999999999999,-221,1975,7,"uniflora"
"237","UBC","V157730","Clintonia","FLOWER",210,1037,49.4,-123.183333,5.36666666666667,6.26666666666667,254,475,-0.899999999999999,-221,1975,7,"uniflora"
"238","UBC","V157730","Clintonia","FLOWER",210,1037,49.4,-123.183333,5.36666666666667,6.26666666666667,254,475,-0.899999999999999,-221,1975,7,"uniflora"
"239","UBC","V157730","Clintonia","FLOWER",210,1037,49.4,-123.183333,5.36666666666667,6.26666666666667,254,475,-0.899999999999999,-221,1975,7,"uniflora"
"240","UBC","V157730","Clintonia","FLOWER",210,1037,49.4,-123.183333,5.36666666666667,6.26666666666667,254,475,-0.899999999999999,-221,1975,7,"uniflora"
"241","UBC","V157730","Clintonia","FLOWER",210,1037,49.4,-123.183333,5.36666666666667,6.26666666666667,254,475,-0.899999999999999,-221,1975,7,"uniflora"
"242","UBC","V157730","Clintonia","FLOWER",210,1037,49.4,-123.183333,5.36666666666667,6.26666666666667,254,475,-0.899999999999999,-221,1975,7,"uniflora"
"243","UBC","V157730","Clintonia","FLOWER",210,1037,49.4,-123.183333,5.36666666666667,6.26666666666667,254,475,-0.899999999999999,-221,1975,7,"uniflora"
"244","WTU","194250","Clintonia","FLOWER",200,762,47.63055,-123.1837,7.93333333333333,8.06666666666667,511,319,-0.133333333333336,192,1948,7,"uniflora"
"245","WTU","135006","Clintonia","FLOWER",148,610,47.474604,-123.21331,9.2,9.8,268,319,-0.599999999999998,-51,1950,5,"uniflora"
"246","WTU","409145","Clintonia","FLOWER",186,762,47.516817,-123.538367,9.66666666666667,8.23333333333333,1019,740,1.43333333333333,279,2013,7,"uniflora"
"247","WTU","96181","Clintonia","FLOWER",205,183,48.09472,-123.80583,10.0333333333333,10.4333333333333,133,166,-0.4,-33,1904,7,"uniflora"
"248","UBC","V24943","Clintonia","FLOWER",204,1471,54.5,-124.333333,2.33333333333333,4.2,180,152,-1.86666666666667,28,1945,7,"uniflora"
"249","UBC","V46164","Clintonia","FLOWER",155,305,50.35,-125.1,10.5666666666667,10.1333333333333,271,355,0.433333333333334,-84,1944,6,"uniflora"
"250","UBC","V24942","Clintonia","FLOWER",190,1220,53.983333,-126.433333,6.8,5.83333333333333,108,102,0.966666666666667,6,1944,7,"uniflora"
"251","UBC","V60290","Clintonia","FLOWER",198,915,54.816667,-127.283333,5.7,5.36666666666667,197,152,0.333333333333334,45,1957,7,"uniflora"
"252","UBC","V167670","Clintonia","FLOWER",201,650,50.2,-127.5,7.6,7.46666666666667,649,705,0.133333333333335,-56,1979,7,"uniflora"
"253","UBC","V168646","Clintonia","FLOWER",162,762,50.5,-127.516667,7.66666666666667,7.26666666666667,429,634,0.4,-205,1978,6,"uniflora"
"254","UBC","V24941","Clintonia","FLOWER",176,40,52.35,-127.7,9.7,9.23333333333333,456,707,0.466666666666669,-251,1944,6,"uniflora"
"255","UBC","V37606","Clintonia","FLOWER",177,200,55.013516,-128.316742,8.6,9.83333333333333,126,98,-1.23333333333333,28,1952,6,"uniflora"
"256","UBC","V86096","Clintonia","FLOWER",171,61,54.516667,-128.633333,8.86666666666667,10.1333333333333,144,151,-1.26666666666667,-7,1954,6,"uniflora"
"257","UBC","V71099","Clintonia","FLOWER",204,213,54.526547,-128.672644,8.3,9.5,259,159,-1.2,100,1952,7,"uniflora"
"258","UBC","V144934","Clintonia","FLOWER",182,152,55.3504,-128.93676,9.33333333333333,10.1333333333333,100,109,-0.800000000000001,-9,1973,7,"uniflora"
"259","UBC","V116751","Clintonia","FLOWER",162,200,55.333333,-129.083333,9.03333333333333,9.63333333333333,105,119,-0.600000000000001,-14,1966,6,"uniflora"
